"","1","2","3","4"
"扣雪野",0.000338696020321761,0,0,0
"扛漸",0.000338696020321761,0,0,0
"扛漁",0.000169348010160881,0,0,0.000379698772307303
"扛滲",0.000169348010160881,0,0.000199640646835696,0
"收入",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0
"收到",0.000338696020321761,0.000387935214819125,0,0
"收鬥",0.000169348010160881,0,0,0.000126566257435768
"收乾琤",0.000338696020321761,0,0,0
"收兜",0.000169348010160881,9.69838037047813e-05,0,0
"收凰",0.000338696020321761,0,0,0
"收集",0.000677392040643522,0,0,0
"早已",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"早前",0.000677392040643522,0,0,0
"早期",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447
"朽羲",0.000338696020321761,0,0,0
"朴炕",0.000169348010160881,9.69838037047813e-05,0,0
"朴牧滌",0.000338696020321761,0,0,0
"朴玟",0.000338696020321761,0,0,0
"此布",0.000338696020321761,0,0,0
"此行",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"此類",0.000338696020321761,0,0,0
"死仇",0.000338696020321761,0,0,0
"池部",7.02857746450201e-05,0,0.000165716709634196,0.00015758922893767
"池頂",0.000169348010160881,9.69838037047813e-05,0,0
"污染",0.00135478408128704,0,0,0
"灰塵",0.000338696020321761,0,0,0
"百分點",0.000169348010160881,9.69838037047813e-05,0,0
"竹子",0.000338696020321761,0,0,0
"老舊",0.000338696020321761,0,0,0
"考察",0.00135478408128704,0,0,0
"考察隊",0.000677392040643522,0,0,0
"考摹",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"耳骨",0.000338696020321761,0,0,0
"自戎",0.000169348010160881,9.69838037047813e-05,0,0
"自圻",0.000338696020321761,0,0,0
"自身",0.000169348010160881,0,0,0.000253132514871535
"自知",0.000338696020321761,0,0,0
"自信",0.000169348010160881,9.69838037047813e-05,0,0
"自重",0.000338696020321761,0,0,0
"自動化",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05
"自然",0.00021085732393506,8.05038307203654e-05,8.2858354817098e-05,0
"自然資源",0.000338696020321761,0,0,0
"自駕車",0.000169348010160881,0,0,0.000506265029743071
"自戀狂",0.000338696020321761,0,0,0
"至於",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05
"色情",0.000677392040643522,0,0,0
"艾梅柏",0.000338696020321761,0,0,0
"行列",0.000169348010160881,9.69838037047813e-05,0,0
"行政",0.000508044030482642,0,0,0.000126566257435768
"行筋陘",0.000338696020321761,0,0,0
"行楚",0.000338696020321761,0,0,0
"行楫疑",0.000338696020321761,0,0,0
"行毓",0.000338696020321761,0,0,0
"西方",0.000338696020321761,0,0,0.000126566257435768
"西戊",0.000338696020321761,0,0,0
"西米葉",0.000338696020321761,0,0,0
"西洋",0.000169348010160881,0.000193967607409563,0,0
"西部",0.000169348010160881,0.000193967607409563,0,0
"位於",0.00014057154929004,0.00044277106896201,0,5.25297429792234e-05
"位置",0.000338696020321761,0,0,0.000632831287178838
"伴隨",0.000338696020321761,0,0,0
"佛羅里達",0.000508044030482642,0.000387935214819125,0,0
"何處",0.000338696020321761,0,0,0
"佔股",0.000338696020321761,0,0,0
"佔優勢",0.000338696020321761,0,0,0
"伯格",0.000169348010160881,0.000290951411114344,0,0
"低效",0.000338696020321761,0,0,0.000126566257435768
"低碳",0.000338696020321761,0,0,0
"低調",0.000338696020321761,0,0,0
"克服",0.000338696020321761,0,0,0
"免受",0.000338696020321761,0,0,0
"冷凍",0.000677392040643522,0,0,0
"冷戰",0.000169348010160881,9.69838037047813e-05,0,0
"別提",0.000169348010160881,0,0,0.000126566257435768
"別無選擇",0.000338696020321761,0,0,0
"刪除",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447
"即亞速爾",0.000338696020321761,0,0,0
"呈瓷",0.000338696020321761,0,0,0
"告之",0.000338696020321761,0,0,0
"告存",0.000338696020321761,0,0,0
"吸引",0.000169348010160881,0,0.000399281293671391,0
"吸引力",0.000338696020321761,0,0,0
"吸走",0.000338696020321761,0,0,0
"吸食",7.02857746450201e-05,0,0.000248575064451294,0.00015758922893767
"含量",0.000169348010160881,0,0,0.000379698772307303
"困難",7.02857746450201e-05,8.05038307203654e-05,0,0.00015758922893767
"均勢",0.000338696020321761,0,0,0
"坐火車",0.000338696020321761,0,0,0
"夾住",0.000338696020321761,0,0,0
"妒滌角",0.000338696020321761,0,0,0
"妞鬲",0.000338696020321761,0,0,0
"妞偎",0.000338696020321761,0,0,0
"妖鈰",0.000169348010160881,0,0,0.000253132514871535
"妥貼",0.000338696020321761,0,0,0
"完工",0.000169348010160881,0.000193967607409563,0,0
"局面",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"尾雩",0.000677392040643522,0,0,0
"希爾德",0.000338696020321761,0,0,0
"弄髒",0.000338696020321761,0,0,0
"形成",0.000846740050804403,0,0.000199640646835696,0
"形像",0.000338696020321761,0,0,0
"忍受",0.000338696020321761,0,0,0
"快半",0.000338696020321761,0,0,0
"快遞",0.000338696020321761,0,0,0
"批貨",0.000338696020321761,0,0,0
"投訴",0.000338696020321761,0,0,0
"改迅",0.000338696020321761,0,0,0
"改造",0.000338696020321761,0.000193967607409563,0,0
"改進",0.000508044030482642,0,0,0.000126566257435768
"更奶",0.000338696020321761,0,0,0
"更多",0.000169348010160881,0,0,0.000126566257435768
"更別",0.000338696020321761,0,0,0
"更異",0.000338696020321761,0,0,0
"更遠",0.000338696020321761,0,0,0
"更窮",0.000338696020321761,0,0,0
"更糟",0.000338696020321761,0,0,0
"更謄",0.000338696020321761,0,0,0
"李韌朽",0.000338696020321761,0,0,0
"村莊",0.00101608806096528,0,0,0
"每丰",0.000338696020321761,0,0,0
"每天",0.00021085732393506,0.000201259576800913,0,0.00015758922893767
"每早",0.000338696020321761,0,0,0
"每次",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447
"每氖鶿",0.000338696020321761,0,0,0
"每周",0.000338696020321761,0,0,0
"每當",0.000338696020321761,0,0,0
"每噸",0.000338696020321761,0,0,0
"沙子",0.000338696020321761,0,0,0
"沙哈",0.000338696020321761,0,0,0
"沙灘",0.000338696020321761,0,0,0
"沉沒",0.000677392040643522,0,0,0
"沉船",0.000677392040643522,0,0,0
"沉睡",0.000338696020321761,0,0,0
"沉積物",0.000338696020321761,0,0,0
"決心",0.000338696020321761,0,0,0
"決策",0.00014057154929004,0,0.000662866838536784,0.00015758922893767
"沖繩",0.000338696020321761,0,0,0
"沒人",0.000169348010160881,9.69838037047813e-05,0,0
"沒隆",0.000338696020321761,0,0,0
"汽油車",0.000338696020321761,0,0,0
"沃倫",0.000338696020321761,0,0,0
"災難",0.00135478408128704,0,0,0
"男性",0.000338696020321761,0,0,0
"私人",0.000677392040643522,0.00106682184075259,0,0
"私利",0.000338696020321761,0,0,0
"究竟",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0
"系列",0.00101608806096528,0,0,0.000126566257435768
"罕見",0.000338696020321761,0.000193967607409563,0,0
"肖特",0.000677392040643522,0,0,0
"見到",0.000169348010160881,0,0,0.000126566257435768
"見過",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"見識",0.000169348010160881,0,0,0.000126566257435768
"角托尼",0.000338696020321761,0,0,0
"角色",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447
"角落",0.000338696020321761,0,0,0
"言賑",0.000338696020321761,0,0,0
"言辭",0.000338696020321761,0,0,0
"言權",0.000338696020321761,0,0,0
"谷歌",0.00014057154929004,8.05038307203654e-05,0,0.000105059485958447
"貝索斯",0.000338696020321761,0,0,0
"走向",0.00014057154929004,0,0.000165716709634196,0.000105059485958447
"走得",0.000338696020321761,0,0,0
"足球",0.000677392040643522,0,0,0
"身上",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"身份",0.000338696020321761,0,0,0
"身家",0.000338696020321761,0,0,0
"身價",0.000169348010160881,9.69838037047813e-05,0,0
"車上",0.000338696020321761,9.69838037047813e-05,0,0
"車內",0.000169348010160881,9.69838037047813e-05,0,0
"車次",0.000338696020321761,0,0,0
"車站",0.000338696020321761,9.69838037047813e-05,0,0
"迄今",0.00014057154929004,0.000161007661440731,8.2858354817098e-05,0
"邪惡",0.00203217612193057,0,0,0
"那次",0.000338696020321761,0,0,0
"那時",0.000508044030482642,0,0,0.000126566257435768
"那群人",0.000338696020321761,0,0,0
"那裏",0.00169348010160881,0,0,0
"防備",0.000338696020321761,0,0,0
"防意本",0.000338696020321761,0,0,0
"防範",0.000338696020321761,0,0,0
"防範措施",0.000338696020321761,0,0,0
"並不樂",0.000677392040643522,0,0,0
"並引陘",0.000338696020321761,0,0,0
"並由",0.000338696020321761,0,0,0
"並向",0.000169348010160881,9.69838037047813e-05,0,0
"並戌",0.000338696020321761,0,0,0
"並成",0.000338696020321761,9.69838037047813e-05,0,0
"並把",0.000338696020321761,0,0,0
"並排",0.000338696020321761,0,0,0
"並著",0.000338696020321761,0,0,0
"並傳載",0.000338696020321761,0,0,0
"並稱",0.000338696020321761,0,0,0.000126566257435768
"事先",0.000338696020321761,0,0.000199640646835696,0
"事故",0.000169348010160881,9.69838037047813e-05,0,0
"事務",0.000338696020321761,0,0,0
"事楫漸",0.000338696020321761,0,0,0
"事實",0.000351428873225101,8.05038307203654e-05,0,0.000105059485958447
"事實上",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0
"事實證明",0.000169348010160881,0,0,0.000126566257435768
"事態",0.000677392040643522,0,0,0
"亞太地區",0.000338696020321761,0,0,0
"亞洲",0.000338696020321761,0,0,0
"亞馬遜",0.000508044030482642,9.69838037047813e-05,0,0
"亞當",0.000338696020321761,0,0,0
"享朵部",0.000338696020321761,0,0,0
"依次",0.000338696020321761,0,0,0
"依然",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"依照",0.000677392040643522,0,0,0
"依靠",0.000677392040643522,0,0,0
"依賴",0.000169348010160881,0.000290951411114344,0,0
"供應",0.000508044030482642,0,0,0.000126566257435768
"供應量",0.000338696020321761,0,0,0
"供應鏈",0.000338696020321761,0,0,0
"來得",0.000338696020321761,9.69838037047813e-05,0,0
"來勢洶洶",0.000677392040643522,0,0,0
"來薯",0.000338696020321761,0,0,0
"兒童",0.000508044030482642,0,0,0.000379698772307303
"兩人",0.000169348010160881,0.000193967607409563,0,0
"兩天",7.02857746450201e-05,0,0.000331433419268392,0.000210118971916893
"兩式",0.000338696020321761,0,0,0
"兩托",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"兩次",0.000169348010160881,0.000193967607409563,0,0
"兩位",0.000562286197160161,4.02519153601827e-05,8.2858354817098e-05,0
"兩周",0.000677392040643522,0,0,0
"兩者",0.000169348010160881,0,0.000199640646835696,0
"兩倍",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05
"兩家",0.00169348010160881,0,0,0
"兩國",0.000338696020321761,0,0,0
"兩處",0.000338696020321761,0,0,0
"兩萬",0.000169348010160881,0,0,0.000126566257435768
"兩艘",0.000338696020321761,0,0,0
"兩點",0.000338696020321761,0,0,0
"具備",0.00014057154929004,0.000161007661440731,0,5.25297429792234e-05
"具體",0.000508044030482642,0.000193967607409563,0,0
"典名",0.000338696020321761,0,0,0
"典型",0.000169348010160881,0,0,0.000126566257435768
"到式",0.000338696020321761,9.69838037047813e-05,0,0
"到朱",0.000169348010160881,9.69838037047813e-05,0,0
"到底",0.00014057154929004,0,8.2858354817098e-05,0.000262648714896117
"到達",0.00014057154929004,0.000281763407521279,0,5.25297429792234e-05
"制定",0.00028114309858008,8.05038307203654e-05,0.000165716709634196,0
"協同",0.000338696020321761,0,0,0
"協楫熒",0.000338696020321761,0,0,0
"取代",0.000338696020321761,0,0,0.000126566257435768
"取消",7.02857746450201e-05,0.000161007661440731,0,0.000105059485958447
"受限於",0.000169348010160881,9.69838037047813e-05,0,0
"受益",0.000169348010160881,0,0.000199640646835696,0
"受邀",0.000338696020321761,0,0,0
"味著",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05
"呼喚",0.000338696020321761,0,0,0
"周二",0.000677392040643522,0,0,0
"周央",0.000677392040643522,0,0,0
"周左滌",0.000338696020321761,0,0,0
"命名",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447
"命運",0.000338696020321761,0,0,0
"固定",0.000338696020321761,9.69838037047813e-05,0,0
"垃圾",0.000338696020321761,0,0,0
"始皎",0.000338696020321761,0,0,0
"孤立主義",0.000338696020321761,0,0,0
"孤炊",0.000338696020321761,0,0,0
"定金",0.000338696020321761,0,0,0
"定罪",0.000338696020321761,0,0,0
"定義",0.00101608806096528,0,0,0
"官司",0.000338696020321761,0,0,0
"屆時",0.000169348010160881,9.69838037047813e-05,0,0
"岸邊",0.000677392040643522,0,0,0
"岩石",0.000677392040643522,0,0,0
"岩敵略",0.000338696020321761,0,0,0
"岩謙",0.000338696020321761,0,0,0
"岩芊",0.000338696020321761,0,0,0
"岩邡",0.000338696020321761,0,0,0
"岩侄",0.000338696020321761,0,0,0
"帕爾多",0.00135478408128704,0,0,0
"帕德",0.000338696020321761,0,0,0
"帕薩陌",0.000338696020321761,0,0,0
"幸運",0.000338696020321761,0,0,0
"幸運地",0.000338696020321761,0,0,0
"底部",0.000338696020321761,0,0,0
"彼得",0.000169348010160881,9.69838037047813e-05,0,0
"忠實度",0.000338696020321761,0,0,0
"怪物",0.000338696020321761,0,0,0
"性極",0.000338696020321761,0,0,0
"或閉",0.000169348010160881,0.000193967607409563,0,0
"房子",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"房屋裏",0.000338696020321761,0,0,0
"房價",0.000338696020321761,0,0,0
"所到之處",0.000338696020321761,0,0,0
"所知",0.000338696020321761,0,0,0
"所面",0.000338696020321761,0,0,0.000126566257435768
"所面薊",0.000338696020321761,0,0,0
"所能",0.000338696020321761,0,0,0
"所得",0.000677392040643522,0,0,0
"所需",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05
"所謂",7.02857746450201e-05,0,0.000248575064451294,0.000105059485958447
"所獲",0.000338696020321761,0,0,0
"承弘",0.000338696020321761,0,0,0
"承受",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"承誚",0.000338696020321761,0,0,0
"拓性",0.000338696020321761,0,0,0
"抵制",0.000169348010160881,9.69838037047813e-05,0,0
"拖入",0.000338696020321761,0,0,0
"拖延",0.000338696020321761,0,0,0
"拖側",0.000338696020321761,0,0,0
"放下",0.000338696020321761,0,0,0
"放射性",0.000338696020321761,0,0,0
"放棄",0.00014057154929004,0.000201259576800913,0,5.25297429792234e-05
"於騰",0.000338696020321761,0,0,0
"易見",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"易碎",0.000338696020321761,0,0,0
"易戰",0.000677392040643522,0,0,0
"昂斯沃",0.00169348010160881,0,0,0
"昂斯沃思",0.00237087214225233,0,0,0
"昂貴",0.000169348010160881,0.000193967607409563,0,0
"明曲",0.000169348010160881,0,0,0.000126566257435768
"明朱始",0.000169348010160881,0.000193967607409563,0,0
"服用",0.000338696020321761,0,0,0
"服刑",0.000338696020321761,0,0,0
"東南",0.000338696020321761,0,0,0
"果地",0.000338696020321761,0,0,0
"武器",0.00101608806096528,0.00116380564445738,0,0
"泥土",0.000169348010160881,0,0,0.000759397544614606
"河流",0.000338696020321761,0,0,0
"波幅",0.000338696020321761,0,0,0
"法保",0.000338696020321761,0,0,0
"法案",0.000169348010160881,0,0,0.000126566257435768
"法國",0.000169348010160881,0.000290951411114344,0,0
"法學",0.000338696020321761,0,0,0
"沸水",0.000338696020321761,0,0,0
"沿海",0.000338696020321761,0,0,0
"治療",0.000338696020321761,0,0,0
"爬行",0.000338696020321761,0,0,0
"爭奪",0.000338696020321761,0,0,0
"爭論",0.000677392040643522,0,0,0
"爭議",0.00028114309858008,0,8.2858354817098e-05,0.000210118971916893
"物之丑",0.000338696020321761,0,0,0
"物流",0.000169348010160881,0,0.000199640646835696,0
"物理學家",0.000338696020321761,0,0,0
"物資",0.000169348010160881,0,0,0.000126566257435768
"物種",0.00135478408128704,0,0,0
"物質",0.000169348010160881,9.69838037047813e-05,0,0
"物體",0.000169348010160881,0,0.000199640646835696,0
"直至",0.000169348010160881,0,0,0.000126566257435768
"直播",0.00014057154929004,0.000161007661440731,0.000248575064451294,0
"直譯",0.000338696020321761,0,0,0
"知名人士",0.000338696020321761,0,0,0
"知名度",0.000338696020321761,0,0,0
"知識",0.000338696020321761,0,0,0.000126566257435768
"社楚",0.000169348010160881,0.000193967607409563,0,0
"社極",0.000338696020321761,0,0,0
"社楨",0.000338696020321761,0,0,0
"社楫",0.000338696020321761,0,0,0
"社楫滲",0.000338696020321761,0,0,0
"社楝",0.000338696020321761,0,0,0
"社溢",0.000338696020321761,0,0,0
"社溺",0.000338696020321761,0,0,0
"社團",0.000338696020321761,0,0,0
"空氣污染",0.000338696020321761,0,0,0
"空間",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05
"空調",0.000169348010160881,9.69838037047813e-05,0,0
"空檔",0.000338696020321761,0,0,0
"肺部",0.000338696020321761,0,0,0
"肯尼",0.000169348010160881,0.000387935214819125,0,0
"肯定性",0.000338696020321761,0,0,0
"花費",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"初步",0.000677392040643522,0,0,0
"初級階段",0.000338696020321761,0,0,0
"表性",0.000338696020321761,0,0,0
"表明",7.02857746450201e-05,0,0.000248575064451294,0.000105059485958447
"表面",0.000338696020321761,0,0,0.000126566257435768
"返戎",0.000338696020321761,0,0,0
"近半",0.000338696020321761,0,0,0
"近地",0.000169348010160881,0.000290951411114344,0,0
"近成",0.00101608806096528,0,0,0
"近期",0.000338696020321761,0.000193967607409563,0,0
"金色",0.000338696020321761,0,0,0
"金星",0.000338696020321761,0,0,0
"金槍魚",0.00135478408128704,0,0,0
"金礦",0.000338696020321761,0,0,0
"金屬",0.00203217612193057,0,0,0
"金屬材料",0.000338696020321761,0,0,0
"長大",0.000169348010160881,9.69838037047813e-05,0,0
"長長",0.000338696020321761,0,0,0
"長達",0.000338696020321761,0,0,0
"長壽",0.000338696020321761,0,0,0
"長遠目標",0.000338696020321761,0,0,0
"長灘",0.000338696020321761,0,0,0
"門戶網站",0.000338696020321761,0,0,0
"門店",0.000338696020321761,0,0,0
"阿波羅",0.000169348010160881,9.69838037047813e-05,0,0
"阿波羅號",0.000169348010160881,0.000290951411114344,0,0
"阿倫",0.000338696020321761,0,0,0
"阿斯特拉",0.000338696020321761,0,0,0
"阿斯頓",0.000338696020321761,0,0,0
"阿爾法",0.000338696020321761,0,0,0
